smiles,y
CC1=Cc2c(c(C)cc3occ(C)c23)CC1,0
Cc1cc2occ(C)c2c2c1CCC(C)C2,1
O=C1C=C2C=CC3CC2(O1)C1CCCCN31,0
C=C(CO)C1CCC2(C)CCC=C(C)C2C1,0
C[N+]12CC=C(CO)C1(O)C(O)CC2,0
COC1=CC(=O)OC(C=Cc2ccccc2)C1,1
COC1=CC(=O)OC(CCc2ccccc2)C1,1
CC1=CC2C(=C(C)C)C(=O)CC(C)C2CC1=O,0
CC1=CC2C(CC1=O)C(C)CC(=O)C2C(C)C,1
COC(=O)C1=CCCN(C)C1,1
Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,0
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,0
C=C1C(=O)OC2C1CCC1(C)C(O)CC=C(C)C21,0
C=C1C(=O)OC2C1CCC1(C)C(O)CCC(=C)C21,0
CC1=CC(=O)C(=C(C)C)CC2C(C)(O)CCC12O,0
CC(C)=C1CC2C(CCC2(C)O)C(C)(O)CC1=O,0
O=C(O)CCCCCCCCCCC1C=CCC1,0
C=C1C(=O)OC2CC(C)C3CCC(=O)C3(C)C(O)C12,1
C=C1C(=O)OC2CC(C)C3CC(O)C(O)C3(C)CC12,0
COC1=CC(=O)OC(C=Cc2ccc3c(c2)OCO3)C1,1
CC(=O)OC1CC2C(C)CC(=O)C(C(C)C)C2C=C1C,0
C=C1C(=O)OC2CC(C)C3CC(O)OC(O)C3(C)CC12,1
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,1
COc1ccc2c3c1OC1CC(=O)C=CC31CCN(C)C2,1
OC1C=C2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,0
CC(=O)OC1C=CC(=O)N(C(=O)CCc2ccccc2)C1,1
OC1CC2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,1
COc1cc2c(cc1O)C1C(O)C(O)C=C3CCN(C2)C31,0
O=c1c2ccccc2ncn1CC1(O)CC2NCCCC2O1,1
CC(C)c1ccc2c(c1O)CCC1C3=C(CCC21C)C(=O)OC3,0
CCCCC=CC=CC1CCCC2CCC(OC(C)=O)C(C)N12,1
c1c2c(cc3c1OCO3)-c1cc3ccc4c(c3c[n+]1CC2)OCO4,0
CC=C1CC(C)C(O)C(=O)OCC2=C3C(CCN3CC2)OC1=O,1
C=CC12CN(C)C3C4COC(CC41)C1(C(=O)Nc4ccccc41)C32,1
CC1C(=O)OC2CCn3ccc(c32)COC(=O)C(C)(O)C1(C)O,1
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,1
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,1
CC1=CC(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C(C)C1)C23,1
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0
CC1CC2(C)CC(=O)OC3CCN4CCC(COC(=O)C1(C)O2)C34,1
CC1=CC(=O)OC2CCN3CCC(COC(=O)C(C)(O)C(C)C1)C23,1
