smiles;Long-term
C=O;3
C(=N)(N)N.Cl;4
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2;0
C1CNP(=O)(OC1)N(CCCl)CCCl;4
CC(C(=O)O)O;0
C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl;1
C1=CC(=C(C(=C1Cl)C(=O)O)Cl)Cl;2
C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3;1
C1=NC2=C(N1)C(=S)N=CN2;3
CC(=O)OC1=CC=CC=C1C(=O)O;0
CCCCOCCOCCOCC1=CC2=C(C=C1CCC)OCO2;1
C1=C(C(=O)NC(=O)N1)F;0
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O;1
C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N;4
CCCC1=CC(=O)NC(=S)N1;4
CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3;4
CN(CCCl)CCCl;4
CCOC(=O)N;0
C1CN1P(=S)(N2CC2)N3CC3;4
C(C(CO)([N+](=O)[O-])Br)O;2
COP(=O)(C(C(Cl)(Cl)Cl)O)OC;1
C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F;4
C(C(C(=O)O)N)S;4
CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O;1
C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl;4
C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32;4
CN1CCCC1C2=CN=CC=C2;2
CC[Hg]SC1=CC=CC=C1C(=O)[O-].[Na+];4
C1=CN=CC=C1C(=O)NN;3
CCN(CC)N=O;4
CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC;1
C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl;1
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-];1
C1=CC=C(C=C1)[Hg]O[N+](=O)[O-];4
CS(=O)(=O)OCCCCOS(=O)(=O)C;4
CC1=CC(=O)NC(=S)N1;4
C(CN)CNCCCN;4
C(Cl)(Cl)(Cl)Cl;2
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC;1
CCCC[Sn](CCCC)(CCCC)OC(=O)C;1
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-];1
CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O;2
C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32;1
CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C;1
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-];1
C[N+](C)(C)CC1=CC=CC=C1.[Cl-];4
C=CCN=C=S;1
CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-];1
CN(C)N;2
C1CN2CC3=CCOC4CC(=O)N5C6C4C3CC2C61C7=CC=CC=C75;1
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3;4
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C;4
CC(CO)O;0
C1COC1=O;4
C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl;1
CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O;1
 CN1C=NC2=C1C(=O)N(C(=O)N2C)C;3
 CN1C2=C(C(=O)N(C1=O)C)NC=N2;0
 C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl;1
 C1=C(C(=C(C(=C1Cl)Cl)Cl)O)Cl;1
 CC1=C(C=CC(=C1)O)Cl;1
 CC(=O)NC1=NN=C(S1)S(=O)(=O)N;4
 C1=CC=C(C=C1)NN.Cl;4
 C1COCCN1N=O;4
 C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O;3
 C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N;1
 CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2;4
 C1=CC=C(C=C1)CCO;0
 C(CS)N;4
 C(CS)O;1
 CCOCC;0
 CNN;1
 CC(=O)N;0
 CNC(=O)CSP(=S)(OC)OC;1
 C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl;1
 CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C;4
 CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-];3
 C1=NNC(=N1)N;2
 C1=CC(=CC=C1C(=O)O)[N+](=O)[O-];0
 CC(=O)O[Hg]C1=CC=CC=C1;1
 CCOC1=CC=C(C=C1)NC(=O)C;4
 CCOS(=O)(=O)C;4
 C1=CC=C(C=C1)N;1
 CC(=S)N;4
 C(=S)(N)N;2
 COP(=O)(OC)OC=C(Cl)Cl;1
 C(C(=O)[O-])F.[Na+];0
 CN(C)N=O;0
 C(=O)(C(=O)[O-])[O-].[Na+].[Na+];4
 CNC(=O)OC1=CC=CC2=CC=CC=C21;1
 CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl;4
 C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Na+];0
 C1=CC=C(C=C1)CCN;4
 CCO;0
 C(=O)O;0
 CC(=O)O;0
 CCOS(=O)(=O)OCC;4
 C(C(=O)O)I;4
